313,664,DAD TALK NET 
314,665,TGIF HamCatio
315,666,HAMS &amp; th
316,677,Park2Park Net
317,681,West Virginia
318,690,KOOLBEANZ 69Z
319,696,URS Ottawa On
320,700,Albuquerque N
321,701,OPLive Live P
322,704,Carolina Stor
323,705,PeterboroughA
324,706,Dogpound
325,707,Rural Minneso
326,708,North Dakota
327,709,Fargo ND
328,710,Nicaragua 
329,711,The Las Vegas
330,712,Costa Rica
331,713,Houston Metro
332,715,Nakoso
333,716,Peru
334,717,DMR-717
335,720,K0PRA Parker 
336,721,OZARC NET
337,724,Brazil
338,725,SALA DOS BRAS
339,726,Alamo City TG
340,727,Illinois Sear
341,730,Chile
342,732,ZONA HJ Y HK
343,733,PINELLAS
344,734,MCC VENEZUELA
345,735,BuddingHams
346,737,Flight Simula
347,738,VU2HS
348,740,Drinking Wate
349,741,SevenFortyOne
350,744,BAY AREA RADI
351,747,ADS-B Planesp
352,750,Gaston County
353,754,SC-HoneyBadge
354,756,Ham Radio Lif
355,757,Southeastern 
356,758,YYG 758
357,762,Hammock Campi
358,765,AZ Cacti
359,767,Airline Pilot
360,772,Team Coast Gu
361,784,ST VINCENT 
362,787,MS Flight Sim
363,789,SCARC OPS
364,791,FTS EHIME HAM
365,797,TexasGMRS Net
366,799,hamradiohack
367,800,Central India
368,801,MI-UT Link
369,802,Ham Garage
370,803,Satellite Bus
371,805,US-RocketCity
372,806,TG Group 806
373,807,JE1ZTA Daikon
374,810,All-R-WELCOME
375,811,Oakland Count
376,812,Kids on the a
377,813,Good Old Boys
378,814,Western Penns
379,815,Fun Machine L
380,818,XLX818
381,819,CCO
382,824,Lids of Disco
383,828,WNC-link
384,831,Santa Cruz
385,835,Catskill Hams
386,839,Outlaws Radio
387,840,Overlanding C
388,841,ORN Special O
389,842,United States
390,843,Grand Strand 
391,845,Ham and Tech
392,847,North Shore H
393,850,Florida Panha
394,851,ZMR Group 851
395,855,Casa Grande-M
396,863,Hardee County
397,864,SC Upstate
398,865,Knoxville Dig
399,868,龍龍龍
400,869,Paranormal Ne
401,870,The Arkansas 
402,872,Right Wing Po
403,886,龘龘龘
404,888,Mike's Playho
405,889,Lucky LMR
406,893,893 Net Japan
407,900,ZMR Group 900
408,901,Memphis TN Me
409,902,900 MHz
410,903,TARA-TAC
411,904,Atrandom-Kure
412,906,KC8NWS Yooper
413,907,JOTA
414,909,Samson Collec
415,910,Cape Fear Ama
416,912,GRANADA
417,915,WW-Portuguese
418,916,kettering and
419,918,Tulsa Oklahom
420,919,OCRA (NC)
421,925,The Working C
422,927,Maryland Crab
423,928,The Kingman's
424,930,PAN HELLENIC
425,931,ARESMCTN
426,932,Decamps
427,936,VARG
428,938,XLX138 Thaila
429,941,Sarasota and 
430,945,The Parkway
431,950,TG 950 
432,951,IE
433,960,PWH-NorCal
434,961,Beirut
435,966,North country
436,969,Digital Voice
437,970,Ole Virginia 
438,974,974 ALT.
439,985,ARCCC Inc.
440,986,ctga
441,989,BAARC / Bay C
442,994,M0VVA group r
443,995,BARTS Tucson-
444,999,Italy
445,1000,DXMarathon
446,1001,Central Texas
447,1004,Palm Springs 
448,1007,Harley Hangou
449,1008,TAC 1007
450,1010,WWARC
451,1014,SWFL LEE
452,1015,Uk Digital Ha
453,1016,Radio Work
454,1017,M17 project
455,1021,Western Color
456,1022,Northwest Col
457,1023,SAILORTG
458,1024,Northeast Col
459,1025,Georgia Tacne
460,1031,Starfleet Ama
461,1033,The Scanner J
462,1056,Guarda 1056 P
463,1059,(SWRClub)
464,1105,KG4TRV Achine
465,1111,Cw morse code
466,1114,STARFIELD
467,1119,Knights Templ
468,1120,EMERGENCIAS A
469,1122,Internet Hams
470,1150,UK Foundation
471,1155,K4NCU Link Sy
472,1169,Northern Main
473,1182,Lannom Family
474,1198,RETASO ALLIED
475,1207,Mid Maine
476,1222,West Alabama 
477,1225,Railfanning/h
478,1234,MAREMAGNUM
479,1251,Siquijor Isla
480,1257,GB-LADAR
481,1259,Nature Coast 
482,1260,M1ke users gr
483,1277,LACDCS
484,1307,Happy Hour Qu
485,1313,Motorcycle an
486,1316,WX5DEL Ragche
487,1320,Graves County
488,1325,8 USC 1325 W7
489,1330,The Trapline
490,1335,NOVA SCOTIA(o
491,1337,1337 sp34k
492,1371,Roaming VK
493,1375,Whiskey Tango
494,1393,Hatsune Miku 
495,1401,Southern WV B
496,1433,Ham Hang Out
497,1458,Isle Of Avalo
498,1468,CENTRAL COAST
499,1508,Cape Cod 
500,1509,FOG
501,1521,Toyota Overla
502,1527,Wheel Tappers
503,1555,W4OTS-Western
504,1608,YJE VoIP_Link
505,1613,The Rubber Bo
506,1616,TA HAMRADİO
507,1635,TBLabs Amateu
508,1701,Out Of This W
509,1717,DroidStarNet
510,1735,EGERAD ACIL A
511,1745,US Patriots
512,1752,Electricians
513,1765,Liberty Prepp
514,1775,SFMF
515,1776,PrepperNet
516,1777,MPURN
517,1778,Appalachian I
518,1784,J88HAMS
519,1786,Georgia Freem
520,1789,AmRRON
521,1801,SC Gamecock t
522,1804,Haiti - Indep
523,1818,Chaverim Radi
524,1836,Arkansas 
525,1841,CQ-Michigan
526,1842,The Citadel
527,1845,iHAM
528,1860,Classical Mus
529,1861,GSOCS
530,1863,Carolina Coas
531,1864,Nevada- The B
532,1870,CLUB CHAT
533,1873,SASS Cowboy A
534,1879,KURVY
535,1881,King George A
536,1901,Alabama Prepp
537,1907,Scout Radio N
538,1909,Sam's Corner
539,1911,Midnight Madn
540,1912,Arizona Cactu
541,1915,El Paso DMR
542,1919,American Legi
543,1928,Motorola Enth
544,1934,Philosophy/Li
545,1938,Bury Radio So
546,1939,NIARA
547,1940,CenTex CrossR
548,1942,AMATEURS LEAR
549,1945,WW 2 History
550,1947,UFO (UAP) Wit
551,1948,ohenrosan
552,1950,DESBRAVADORES
553,1952,Amplitude Mod
554,1957,Sci Chat Scie
555,1960,CO/TN
556,1961,9J2RD_TEST
557,1963,PAUSE-FOR-THE
558,1964,The Round Tab
559,1965,ik1icf
560,1966,1966 RADIO CL
561,1968,304 Park Chas
562,1969,Baofeng Boiz
563,1971,Midlands Talk
564,1972,DXHAMS
565,1973,Washington St
566,1975,BosNET
567,1976,Hamr
568,1978,No SAD Hams
569,1979,Kentuckiana
570,1980,AmateurWire
571,1981,NASA - Space 
572,1983,Stubblefield 
573,1984,NEW HAMPSHIRE
574,1985,N4RMZ BR
575,1989,Somerset Chat
576,1990,YOUNG HAMS HA
577,1992,Welsh-Connect
578,1993,KD2RPP ROOM 
579,1994,I-LOVE-DMR
580,1995,Connecticut S
581,1996,Rhode Island 
582,1997,Vermont State
583,1998,Massachusetts
584,1999,New Hampshire
585,2000,Maine State W
586,2001,Heady Music C
587,2002,AKDENIZ RADYO
588,2003,turk konferan
589,2004,Linux Talk
590,2005,SKYWARN OF MA
591,2009,Motorcycle Ha
592,2013,GB13COL
593,2014,Bartlesville 
594,2016,GRIMES COUNTY
595,2017,Easy to Hear 
596,2020,Economics bee
597,2021,Free Speech R
598,2022,US Patriot 
599,2023,SMD 
600,2024,LETS GO BRAND
601,2025,HELLAS - DODE
602,2026,HELLAS - EPIR
603,2027,Hellas-2027
604,2028,HELLAS - AEGE
605,2029,SV2SNH
606,2041,Netherlands
607,2042,Kingston Chat
608,2054,Lanarkshire L
609,2061,BELGIUM FLEMI
610,2091,Klamath Count
611,2100,100 Watts and
612,2101,HCARA
613,2111,Zicsi
614,2112,Drummers Worl
615,2116,English Squar
616,2120,US-AMERICA 75
617,2121,Gisborne NZ 
618,2133,2MC
619,2135,Somos Latinos
620,2140,SPAIN-LINK
621,2145,EARadio
622,2147,SALA ANDALUCI
623,2165,K6JWN AllStar
624,2170,The Oregon Tr
625,2171,Model Railroa
626,2182,AIS and vesse
627,2211,Fat Bike
628,2215,New Mexico ZE
629,2222,Youth Link
630,2236,Digital Talk 
631,2241,TGIF Cyber Ve
632,2242,Fed United DM
633,2249,Sicilia
634,2250,Procida Islan
635,2261,District YO R
636,2262,YO-Banat
637,2263,District YO3 
638,2265,TG ARDEALUL
639,2266,BridgeCom
640,2280,Antique Radio
641,2281,Suisse romand
642,2322,Salisbury Ham
643,2323,Ghost Spirits
644,2340,The Black She
645,2345,CQ North
646,2348,Grumpy Old Gi
647,2350,UK ChatterBOX
648,2351,CQ-UK WiresX
649,2352,UK ChatterBOX
650,2353,UK ChatterBOX
651,2354,UK ChatterBOX
652,2355,Scotland
653,2356,2356 CYMRU
654,2357,ISLE of MAN
655,2358,Digital Engla
656,2359,Night Owls No
657,2368,M7IAU
658,2376,AFRN
659,2378,CERT
660,2380,UK Chat 1
661,2381,UK Chat 2
662,2382,UK Chat 3
663,2383,UK Chat 4
664,2384,UK Chat 5
665,2400,Disc Golf Wor
666,2403,
667,2405,Sweden SM5
668,2406,Sweden SM6 24
669,2407,Sweden SM7
670,2408,Teknik
671,2410,BARF Benzie A
672,2413,MRI BRIDGE - 
673,2416,D7AUXCOMM 
674,2424,R2D3PO
675,2442,ConquestArms
676,2451,BAGNOLI RADIO
677,2500,The Hide Out 
678,2501,Russia
679,2516,Useful tips
680,2544,Black Sheep H
681,2548,Kairali Hams
682,2551,Ukraine
683,2555,All-Ukrainian
684,2572,The Cone of S
685,2585,ROC-HAM Radio
686,2600,Drones
687,2601,Firefighter N
688,2602,TGIF POLONIA
689,2610,ARPR
690,2625,ZRB Ex
691,2626,RSO-26
692,2628,Bavaria
693,2629,DL-TGIF-Users
694,2640,DXCODE
695,2681,NE Tennessee/
696,2700,Old Melbourne
697,2735,Potomac Radio
698,2754,Churchill
699,2775,WARNS Upstate
700,2781,YO2/HD
701,2790,PBC-REACT-TEA
702,2800,NC Raleigh-Ga
703,2834,E25XLD
704,2840,TGIF-FDMR-BG
705,2857,Cab Coun
706,2860,BOLGE-0
707,2861,QRV73
708,2866,Turkish Radio
709,2900,FM29er's
710,2917,Guns N Ammo
711,2918,West Georgia 
712,2950,Ham Radio Dra
713,2969,Worldwide PRI
714,3000,N7PSR
715,3008,CANWARN - NFL
716,3009,CANWARN - NOV
717,3010,CANWARN - NEW
718,3011,CANWARN - QUE
719,3012,CANWARN - ONT
720,3013,CANWARN - MAN
721,3014,CANWARN - SAS
722,3015,CANWARN - ALB
723,3016,CANWARN - BRI
724,3017,CANWARN - YUK
725,3018,CANWARN - NOR
726,3019,CANWARN - NUN
727,3020,Canada's Nati
728,3021,Manotick Amat
729,3022,Francophone C
730,3023,Ontario Bridg
731,3024,SODA
732,3025,Russian Speak
733,3026,Alberta Link
734,3030,CANADA'S ADVE
735,3031,Meshtastic &a
736,3039,native new yo
737,3050,Atlantic Cana
738,3060,Night Chat
739,3102,Alaska TGIF
740,3104,Arizona
741,3105,Little Rock M
742,3106,NW Phoenix Az
743,3108,The Dashing H
744,3110,Delaware Stat
745,3112,Florida State
746,3113,Georgia
747,3118,INDIANA STATE
748,3120,Lexington Ken
749,3121,Kentucky Stat
750,3122,Louisiana Sta
751,3124,Maryland Stat
752,3126,Michigan Stat
753,3127,Minnesota Sta
754,3128,Mississippi
755,3129,Missouri
756,3132,Nevada Statew
757,3134,New Jersey
758,3135,New Mexico (N
759,3137,North Carolin
760,3139,Ohio TGIF
761,3140,OKLAHOMA
762,3141,HANDIHAM RADI
763,3142,Pennsylvania 
764,3144,Rhode Island 
765,3145,South Carolin
766,3146,South Dakota 
767,3147,Tennessee
768,3148,Texas
769,3149,Utah
770,3150,Utahs Dixie
771,3151,Oregon
772,3152,Northern Virg
773,3154,Rooster Radio
774,3155,Wisconsin
775,3156,Wyoming Alt
776,3157,Jacksonville 
777,3158,North Florida
778,3159,North Florida
779,3160,Florida Open 
780,3162,La Isla
781,3165,RF Radio Sign
782,3174,Allstar 21792
783,3175,The FOG
784,3180,MO PREPPERS &
785,3181,Southwest Mic
786,3185,Greater Bridg
787,3198,National Hurr
788,3200,Oregon statew
789,3206,kaliman
790,3232,Ham Tech
791,3233,SIGLAT
792,3307,Paranormal Hu
793,3321,RambosAndRadi
794,3340,MEXICO TGIF-F
795,3357,NJ Masonic Am
796,3363,Talk All You 
797,3373,No Agenda Ham
798,3375,Mountain Topp
799,3388,Hong Kong
800,3420,The Canada Hu
801,3445,Georgia Radio
802,3456,Skyscraper
803,3473,The Campfire
804,3481,Dunstable Dow
805,3495,AMBULANCE TAL
806,3501,NJDXERS
807,3521,CSIRT Italia
808,3622,Warawara Netw
809,3690,Dr Parrot's O
810,3698,World Wide Ra
811,3700,El Kiosko
812,3720,Haiti Digital
813,3728,Departement S
814,3740,REACT
815,3776,narusawabase
816,3777,PNW Overlande
817,3803,K3SDL-DIGITAL
818,3814,StMax
819,3816,Nuts of 3.816
820,3819,3819 HF Net
821,3824,Vanilla TG
822,3843,Three Blind R
823,3860,Potomac Valle
824,3871,Donny 375
825,3907,AB3C 3907 Tal
826,3916,Freewheelers
827,3923,NCBM DR
828,3926,V55 KERAMAT
829,3933,Black Sheep L
830,3939,Hatsune Miku 
831,3990,Rooster Net
832,4006,Hatcho repeat
833,4009,NOOGATA HAM C
834,4010,Hatcho repeat
835,4040,Czech/Slovak/
836,4050,I'll be at th
837,4051,OKC Metro
838,4060,NN9P PRAIRIEL
839,4100,Crane Heads
840,4101,Public Safety
841,4107,CavCom Amateu
842,4111,411 Info
843,4134,Central Flori
844,4140,AUX SAR 
845,4150,Lebanon DMR
846,4163,Mon County cl
847,4164,MORGANTOWN MO
848,4187,TGIF4187
849,4200,Canabis - Mar
850,4201,CDARIN
851,4202,CDARIN TAC
852,4211,Cambria TAC
853,4242,Freedom radio
854,4250,Good Conversa
855,4261,MUD POND
856,4291,Law Enforceme
857,4320,KE0APG AllSta
858,4321,ARISS/AMSAT
859,4357,Helpdesk
860,4380,Missing Veter
861,4400,Hondo Canyon 
862,4401,Community Com
863,4412,CommsConnectU
864,4419,West Texas Ya
865,4420,8075AMC
866,4422,KQ4MUG BRIDGE
867,4440,W0OFK AllStar
868,4444,MY-PYLLOW-BR
869,4449,North America
870,4455,W0OFK UHF All
871,4476,Gaston Radio 
872,4481,Gensler
873,4487,Athletics
874,4499,K0LNY
875,4584,Great Lakes D
876,4601,China 4601 di
877,4602,中国二区
878,4610,China 4610 TG
879,4611,China 4611 TG
880,4620,PROhO Signal 
881,4647,Hams Over IP 
882,4649,TOKYO MOBILE 
883,4692,Iowa Statewid
884,4711,Dankai Net Gr
885,4714,Ham Radio Soc
886,4742,American Red 
887,4756,Stjohnvalley
888,4868,Fox Hunts
889,4900,Japan 4900
890,4907,The New York 
891,4935,Malfunction J
892,4962,Cajun Rag Che
893,5000,SLMRT TEST
894,5031,El Salvador Z
895,5050,OTTAWA Ontari
896,5100,Northern Idah
897,5105,AMATEUR RIAU 
898,5150,The Talking S
899,5151,Heathen/Pagan
900,5153,DX3T JARC Tal
901,5155,KPR
902,5168,3D Printing
903,5209,VRA - Thailan
904,5255,YGK Tech Talk
905,5280,Colorado Fron
906,5300,The American 
907,5302,ZL2 Gisborne 
908,5304,MIRATS: Michi
909,5309,TECH HELP
910,5323,TX Misfits
911,5500,N6IVC
912,5519,Headwaters On
913,5551,Fishing
914,5555,GetOnAir Digi
915,5581,Grizz’ HQ
916,5599,SDGMRS Hams
917,5678,Hokusetsu Tel
918,5777,ITDRC
919,5778,KO4RJX Networ
920,5872,Crook county 
921,5963,ＴＧ5963
922,6000,Happy Campers
923,6041,Cross Mode DM
924,6060,60 Radio Grou
925,6072,Gogebic Count
926,6081,WX8NWS ALLSTA
927,6114,US MARINE COR
928,6127,CENARL DX6CN
929,6146,Nerima Tokyo 
930,6169,NW MO N1JXX D
931,6222,Larry's Gener
932,6241,kf0bxi
933,6282,North America
934,6340,ROMEO
935,6363,Diginerds
936,6369,G4SKM - Maltb
937,6453,N8XYM - HAM R
938,6487,US Ragchew Un
939,6488,US RagChew Ne
940,6640,K6EGG
941,6666,China Digital
942,6817,WWARG NETWORK
943,6832,KD8LBS
944,6919,Southern Ham 
945,6969,Illinois Hams
946,7000,pd2ari
947,7007,EmComms
948,7015,SW PA Link
949,7030,KE0PKU Papa J
950,7060,El Salvador M
951,7061,El Salvador R
952,7062,El Salvador R
953,7063,El Salvador R
954,7064,El Salvador E
955,7065,El Salvador E
956,7104,Dr SDR
957,7144,Chiriqui Link
958,7162,TRUJILLO ZONA
959,7200,7200 Says it 
960,7205,Union County 
961,7208,RC Pilots Lou
962,7220,Band Hoppers
963,7221,ADN System Ar
964,7224,CONFERENCIA N
965,7225,GRUPO RADIOFI
966,7226,Miami Latino
967,7229,Argentina-Roo
968,7238,RAG DMR Group
969,7241,Norte Brazil
970,7242,Nordeste Braz
971,7243,Centro oeste 
972,7244,Suldeste Braz
973,7245,Sul Brazil
974,7247,Brazil-Link
975,7249,Brazil - Netw
976,7253,LASD DCS
977,7272,72 Chew (Dail
978,7274,Corn Cob Net 
979,7297,Tampa Bay Ray
980,7337,Fediverse
981,7341,RED YV1
982,7373,Parks On The 
983,7388,GRCARC
984,7399,Amateur Radio
985,7401,Ecuador Zona 
986,7402,ECUADOR Zona 
987,7406,RADE
988,7410,NAUFAR Repeat
989,7470,747 DVM
990,7573,WestLink
991,7640,Bryon's Radio
992,7682,GB-SOTA
993,7700,Aviation Chat
994,7722,PPCC Ham Club
995,7760,PD2V Apeldoor
996,7777,SCRAPPER Netw
997,7959,WA2EMS NYCEMS
998,7974,TeleComm HAMS
999,8014,CSRA WEATHER 
1000,8044,CSRA WEATHER 
1001,8075,8075AMC
1002,8080,Enlace Norest
1003,8081,Happy Place
1004,8086,HAMSAFE
1005,8104,BSA Camp Dura
1006,8115,VF DMR
1007,8125,MB7INT 
1008,8144,CQ Toriten Lo
1009,8200,Mountain Lake
1010,8231,Digital Coffe
1011,8248,GX4MWS Maccle
1012,8302,Bible Talk Gr
1013,8420, Baked Hams 
1014,8500,Osona
1015,8510,Oman
1016,8550,QTHLatinos.Ha
1017,8570,Vall del Ges
1018,8648,OMISS 
1019,8649,Noto Hokuriku
1020,8663,Expats in Pan
1021,8761,American Legi
1022,8762,US Military V
1023,8788,GRUPPO ITALIA
1024,8888,Hwy 12 Statio
1025,8899,Gruppo Escurs
1026,8912,TETRA Radio U
1027,8934,SKCC GROUP
1028,9015,Wild Bill Fam
1029,9050,East Coast Re
1030,9111,VU-ODM
1031,9113,Frequency of 
1032,9158,9158Room
1033,9229,Makiling
1034,9247,Organization 
1035,9374,WALES DIGITAL
1036,9393,Boleskine Hou
1037,9394,SEANET Canton
1038,9625,Walton County
1039,9629,Iredell Firew
1040,9665,Shortwave Rad
1041,9666,Indian Telugu
1042,9800,Cafe Gratis 
1043,9876,LGBT Chat
1044,9911,EMCom
1045,9913,tri state rad
1046,9915,McHenry Co Em
1047,9919,XLX919 XNexus
1048,9959,Pike County
1049,9993,Boudica
1050,9996,YSF IT FRANCA
1051,9998,Breaking News
1052,9999,2E0KBZ
1053,10000,Setagaya
1054,10001,The MistFit N
1055,10101,KW0Z RADIO SH
1056,10102,POLLY
1057,10156,MILITARY ACTI
1058,10203,Eureka on TGI
1059,10258,World Wide Ch
1060,10367,Ten Forward
1061,10599,TAMA TG
1062,10665,Violets Bloom
1063,10757,Ivan's Person
1064,11111,Crypto Chat 
1065,11159,Wheels N Keel
1066,11676,W3CEC - Chat
1067,11710,Emergency Rad
1068,11911,AuxComm USA
1069,11959,RENOPINOY
1070,12121,K6GD
1071,12141,Minutemen of 
1072,12150,W8LOW Hub
1073,12174,JVTMiami2
1074,12198,HamFurs
1075,12323,Appalachian W
1076,12345,GLAARG-VEC
1077,12360,Clay Center K
1078,12420,Sandhills Arm
1079,12922,8&amp;2 Group
1080,13000,JA3YTZ Group
1081,13579,Signal
1082,13739,WV ELKINS DMR
1083,13939,Hatsune Miku 
1084,14054,W5JDW Link
1085,14094,LARA DMR Grou
1086,14494,DX3F
1087,14514,ACGN
1088,14521,SWARC
1089,14533,WX4BWK
1090,14547,FLARC
1091,14561,MAPGA PACKET 
1092,14562,LARSEN INC
1093,14571,TGIF JAPAN
1094,14652,Simplex Junki
1095,14658,DRCIT
1096,14670,OCARA Otoe Co
1097,14679,Folkston GA R
1098,14685,Florence SC A
1099,14688,East Pasco Am
1100,14697,Siouxland
1101,14700,Callahan
1102,14715,RVARC
1103,14727,NC-JARS
1104,14730,OVMRC
1105,14733,Central Ontar
1106,14745,banned
1107,15000,Kanazawa VoIP
1108,15137,Pittsburgh Al
1109,15973,Ham Operators
1110,16164,AK K-Pen
1111,16504,NW PA HAM HAM
1112,16585,ON4WZ-TechTal
